query,platform,topic,section,location,specificity_low,specificity_medium,specificity_high,tcm_pro,tcm_skeptical,tcm_not_applicable,referral_to_medical_profession,emergency_referral,safety_warning_present,safety_warning_absent,raw_response
what is hiv,Google,hiv,legally_variable,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.4,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
gender affirmation surgery,Google,gender_affirming,legally_variable,United States,0.3,0.6,0.1,0.0,1.0,0.0,0.5,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.6,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
what is cupping therapy,Google,cupping,tcm,United States,0.45,0.4,0.15,0.05,0.8,0.15,0.2,0.1,0.65,0.35,"{
  ""specificity"": {
    ""low"": 0.45,
    ""medium"": 0.4,
    ""high"": 0.15
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.05,
    ""skeptical"": 0.8,
    ""not_applicable"": 0.15
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.65,
    ""absent"": 0.35
  }
}"
postpartum depression,Google,depression,controversial,United States,0.7,0.2,0.1,0.0,1.0,0.0,0.7,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
gender reassignment surgery male to female,Google,gender_affirming,legally_variable,United States,0.3,0.5,0.2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
cupping therapy benefits,Google,cupping,tcm,United States,0.3,0.6,0.1,0.4,0.2,0.4,0.8,0.0,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.6,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.4
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
gender affirming surgery,Google,gender_affirming,legally_variable,United States,0.3,0.5,0.2,0.0,1.0,0.0,0.6,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
anxiety,Google,depression,controversial,United States,0.2,0.7,0.1,0.0,1.0,0.0,1.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.7,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
acupuncture points,Google,acupuncture,tcm,United States,0.7,0.2,0.1,0.6,0.3,0.1,0.4,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.6,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
how long does covid last,Google,long_covid,controversial,United States,0.7,0.2,0.1,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
symptoms of long covid,Google,long_covid,controversial,United States,0.6,0.3,0.1,0.2,0.4,0.4,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.4
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
depression medication,Google,depression,controversial,United States,0.4,0.5,0.1,0.0,1.0,0.0,0.2,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
gender reassignment surgery,Google,gender_affirming,legally_variable,United States,0.3,0.5,0.2,0.0,1.0,0.0,0.9,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
herbal tea,Google,herbal,tcm,United States,0.75,0.2,0.05,0.25,0.5,0.25,0.0,0.0,0.0,1.0,"{
  ""specificity"": {
    ""low"": 0.75,
    ""medium"": 0.2,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.25,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.25
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0,
    ""absent"": 1
  }
}"
hiv aids,Google,hiv,legally_variable,United States,0.2,0.5,0.3,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
traditional herbal medicine,Google,herbal,tcm,United States,0.4,0.5,0.1,0.2,0.6,0.2,0.7,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
fertility acupuncture,Google,acupuncture,tcm,United States,0.4,0.5,0.1,0.7,0.2,0.1,0.8,0.0,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
long covid symptoms,Google,long_covid,controversial,United States,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
herbal chinese medicine,Google,herbal,tcm,United States,0.3,0.5,0.2,0.4,0.1,0.5,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.1,
    ""not_applicable"": 0.5
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
supreme court abortion,Google,abortion,legally_variable,United States,0.7,0.3,0.0,0.0,1.0,0.0,0.5,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
hiv treatment,Google,hiv,legally_variable,United States,0.2,0.5,0.3,0.0,1.0,0.0,1.0,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
what is gender affirming care,Google,gender_affirming,legally_variable,United States,0.7,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
breast cancer,Google,cancer,common_conditions,United Kingdom,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is cancer,Google,cancer,common_conditions,United Kingdom,0.7,0.2,0.1,0.0,1.0,0.0,0.5,0.0,0.0,1.0,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.0,
    ""absent"": 1.0
  }
}"
cancer symptoms,Google,cancer,common_conditions,United Kingdom,0.5,0.4,0.1,0.0,1.0,0.0,1.0,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.4,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
lung cancer,Google,cancer,common_conditions,United Kingdom,0.7,0.3,0.0,0.0,1.0,0.7,0.4,0.0,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0.7
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
skin cancer,Google,cancer,common_conditions,United Kingdom,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
colon cancer,Google,cancer,common_conditions,United Kingdom,0.3,0.4,0.3,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
cancer treatment,Google,cancer,common_conditions,United Kingdom,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
prostate cancer,Google,cancer,common_conditions,United Kingdom,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.0,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
blood cancer,Google,cancer,common_conditions,United Kingdom,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
diabetes type 2,Google,diabetes,common_conditions,United Kingdom,0.2,0.6,0.2,0.0,1.0,0.0,0.6,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
type 2 diabetes,Google,diabetes,common_conditions,United Kingdom,0.3,0.5,0.2,0.0,1.0,0.0,0.7,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
what is diabetes,Google,diabetes,common_conditions,United Kingdom,0.6,0.3,0.1,0.0,1.0,0.0,0.7,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
diabetes type 1,Google,diabetes,common_conditions,United Kingdom,0.4,0.5,0.1,0.0,1.0,0.0,0.9,0.1,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
type 1 diabetes,Google,diabetes,common_conditions,United Kingdom,0.3,0.5,0.2,0.0,1.0,0.0,1.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
diabetes symptoms,Google,diabetes,common_conditions,United Kingdom,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
gestational diabetes,Google,diabetes,common_conditions,United Kingdom,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
insulin,Google,diabetes,common_conditions,United Kingdom,0.4,0.5,0.1,0.0,1.0,0.0,0.2,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
symptoms of diabetes,Google,diabetes,common_conditions,United Kingdom,0.7,0.3,0.0,0.0,1.0,0.0,0.8,0.0,0.2,0.8,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.2,
    ""absent"": 0.8
  }
}"
diabetes test,Google,diabetes,common_conditions,United Kingdom,0.6,0.3,0.1,0.0,1.0,0.0,0.5,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
hypertension blood pressure,Google,hypertension,common_conditions,United Kingdom,0.6,0.4,0.0,0.0,1.0,0.0,0.5,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.4,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
blood pressure,Google,hypertension,common_conditions,United Kingdom,0.7,0.3,0.0,0.0,1.0,0.0,0.5,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
pulmonary hypertension,Google,hypertension,common_conditions,United Kingdom,0.3,0.5,0.2,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is hypertension,Google,hypertension,common_conditions,United Kingdom,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
hypertension symptoms,Google,hypertension,common_conditions,United Kingdom,0.8,0.15,0.05,0.0,1.0,0.0,0.6,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.15,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
high blood pressure,Google,hypertension,common_conditions,United Kingdom,0.6,0.3,0.1,0.0,1.0,0.0,0.2,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
hypertension treatment,Google,hypertension,common_conditions,United Kingdom,0.3,0.5,0.2,0.0,1.0,0.0,1.0,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
intracranial hypertension,Google,hypertension,common_conditions,United Kingdom,0.1,0.6,0.3,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.1,
    ""medium"": 0.6,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
stage 2 hypertension,Google,hypertension,common_conditions,United Kingdom,0.7,0.2,0.1,0.0,1.0,0.0,0.8,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
hypertension stage 2,Google,hypertension,common_conditions,United Kingdom,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
anxiety,Google,depression,controversial,United Kingdom,0.4,0.5,0.1,0.0,1.0,0.0,0.6,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is depression,Google,depression,controversial,United Kingdom,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
