query,platform,topic,section,location,specificity_low,specificity_medium,specificity_high,tcm_pro,tcm_skeptical,tcm_not_applicable,referral_to_medical_profession,emergency_referral,safety_warning_present,safety_warning_absent,raw_response
cupping massage therapy,google,cupping,tcm,United States,0.7,0.2,0.1,0.3,0.5,0.2,0.8,0.1,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.3,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
how long was covid,google,long_covid,controversial,United States,0.8,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
hiv test,google,hiv,legally_variable,United States,0.5,0.4,0.1,0.0,1.0,0.0,0.6,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.4,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
what is herbal medicine,google,herbal,tcm,United States,0.6,0.3,0.1,0.4,0.5,0.1,0.0,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
long term covid,google,long_covid,controversial,United States,0.7,0.3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
gender affirming care,google,gender_affirming,legally_variable,United States,0.4,0.5,0.1,0.2,0.6,0.2,0.7,0.1,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
does acupuncture work,google,acupuncture,tcm,United States,0.6,0.3,0.1,0.0,0.0,1.0,0.5,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 0.0,
    ""not_applicable"": 1.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
gender affirming care definition,google,gender_affirming,legally_variable,United States,0.6,0.4,0.0,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.4,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is hiv,google,hiv,legally_variable,United States,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
gender affirmation surgery,google,gender_affirming,legally_variable,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.7,0.0,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
what is cupping therapy,google,cupping,tcm,United States,0.4,0.5,0.1,0.2,0.3,0.5,0.6,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.5
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
what is acupuncture,google,acupuncture,tcm,United States,0.7,0.2,0.1,0.3,0.6,0.1,0.8,0.2,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.3,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
postpartum depression,google,depression,controversial,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.6,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
acupuncture,google,acupuncture,tcm,United States,0.6,0.3,0.1,0.2,0.5,0.3,0.8,0.1,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
gender reassignment surgery male to female,google,gender_affirming,legally_variable,United States,0.1,0.5,0.4,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.1,
    ""medium"": 0.5,
    ""high"": 0.4
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
acupuncture for pain,google,acupuncture,tcm,United States,0.6,0.3,0.1,0.2,0.5,0.3,0.8,0.05,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
cupping therapy benefits,google,cupping,tcm,United States,0.7,0.3,0.0,0.5,0.4,0.1,0.2,0.0,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.5,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
gender affirming surgery,google,gender_affirming,legally_variable,United States,0.3,0.6,0.1,0.0,1.0,0.0,0.5,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.6,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
anxiety,google,depression,controversial,United States,0.2,0.6,0.2,0.0,1.0,0.0,1.0,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 1.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
acupuncture points,google,acupuncture,tcm,United States,0.8,0.2,0.0,1.0,0.0,0.0,0.8,0.0,0.2,0.8,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 1.0,
    ""skeptical"": 0.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.2,
    ""absent"": 0.8
  }
}"
how long does covid last,google,long_covid,controversial,United States,0.5,0.4,0.1,0.0,1.0,0.0,0.5,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.4,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
hiv positive,google,hiv,legally_variable,United States,0.8,0.2,0.0,0.4,0.3,0.3,0.6,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
symptoms of long covid,google,long_covid,controversial,United States,0.7,0.3,0.0,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
chinese medicine,google,herbal,tcm,United States,0.7,0.2,0.1,0.4,0.5,0.1,0.9,0.3,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
depression medication,google,depression,controversial,United States,0.2,0.5,0.3,0.0,1.0,0.0,0.5,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
gender reassignment surgery,google,gender_affirming,legally_variable,United States,0.2,0.5,0.3,0.0,1.0,0.0,0.7,0.3,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
herbal tea,google,herbal,tcm,United States,0.6,0.3,0.1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.0,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.0,
    ""absent"": 1.0
  }
}"
hiv aids,google,hiv,legally_variable,United States,0.4,0.5,0.1,0.0,1.0,0.0,0.9,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
traditional herbal medicine,google,herbal,tcm,United States,0.3,0.6,0.1,0.0,0.0,1.0,0.7,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.6,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 0.0,
    ""not_applicable"": 1.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
fertility acupuncture,google,acupuncture,tcm,United States,0.4,0.5,0.1,0.7,0.2,0.1,0.9,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
long covid symptoms,google,long_covid,controversial,United States,0.6,0.3,0.1,0.2,0.7,0.1,0.5,0.05,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
herbal chinese medicine,google,herbal,tcm,United States,0.2,0.6,0.2,0.8,0.1,0.1,0.7,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.8,
    ""skeptical"": 0.1,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
chinese herbal medicine,google,herbal,tcm,United States,0.7,0.2,0.1,0.3,0.4,0.3,0.8,0.1,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.3,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
supreme court abortion,google,abortion,legally_variable,United States,0.7,0.3,0.0,0.0,1.0,0.0,0.5,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0.0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
hiv treatment,google,hiv,legally_variable,United States,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is gender affirming care,google,gender_affirming,legally_variable,United States,0.8,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0,
    ""absent"": 1
  }
}"
breast cancer,baidu,cancer,common_conditions,china,0.7,0.2,0.1,0.5,0.4,0.1,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.5,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what is cancer,baidu,cancer,common_conditions,china,0.7,0.2,0.1,0.0,1.0,0.0,0.5,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
cancer symptoms,baidu,cancer,common_conditions,china,0.4,0.5,0.1,0.2,0.7,0.1,0.8,0.3,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
lung cancer,baidu,cancer,common_conditions,china,0.6,0.35,0.05,0.0,1.0,0.0,0.7,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.35,
    ""high"": 0.05
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
skin cancer,baidu,cancer,common_conditions,china,0.3,0.4,0.3,0.0,1.0,0.0,0.9,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
cancer treatment,baidu,cancer,common_conditions,china,0.3,0.4,0.3,0.1,0.8,0.1,0.7,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.1,
    ""skeptical"": 0.8,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
prostate cancer,baidu,cancer,common_conditions,china,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
blood cancer,baidu,cancer,common_conditions,china,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
diabetes type 2,baidu,diabetes,common_conditions,china,0.3,0.5,0.2,0.1,0.8,0.1,0.9,0.05,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.1,
    ""skeptical"": 0.8,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
type 2 diabetes,baidu,diabetes,common_conditions,china,0.7,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0,
    ""absent"": 1
  }
}"
what is diabetes,baidu,diabetes,common_conditions,china,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
diabetes type 1,baidu,diabetes,common_conditions,china,0.4,0.5,0.1,0.2,0.6,0.2,0.8,0.1,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
type 1 diabetes,baidu,diabetes,common_conditions,china,0.2,0.5,0.3,0.1,0.8,0.1,0.9,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.1,
    ""skeptical"": 0.8,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
diabetes symptoms,baidu,diabetes,common_conditions,china,0.4,0.5,0.1,0.2,0.6,0.2,0.8,0.3,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
gestational diabetes,baidu,diabetes,common_conditions,china,0.6,0.3,0.1,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
insulin,baidu,diabetes,common_conditions,china,0.4,0.5,0.1,0.2,0.7,0.1,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
symptoms of diabetes,baidu,diabetes,common_conditions,china,0.4,0.5,0.1,0.2,0.3,0.5,0.8,0.1,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.5
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
